vt,slide_id,mirax_id,stage,orientation,metasys_id,dirname
013456,DA4985F93FE04AF2936C423F6452DCCA,1,stg9-10,dorsal,473,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,2,stg7-8,lateral,472,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,3,stg4-6,dorsal,471,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,4,unfertilized,lateral,468,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,5,stg15-16,dorsal,464,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,6,stg1-3,dorsal,463,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,8,stg15-16,lateral,460,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,9,stg15-16,dorsal,448,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,10,stg13-14,oblique-lateral,447,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,11,stg13-14,oblique-lateral,441,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,12,stg13-14,lateral,440,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,13,damaged,,439,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,15,stg9-10,dorsal,430,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,16,,oblique-dorsal,426,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,19,stg13-14,dorsal,421,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,20,stg13-14,oblique-lateral,422,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,21,stg13-14,lateral,408,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,22,stg15-16,dorsal,410,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,23,stg7-8,lateral,407,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,24,stg15-16,dorsal,395,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,25,stg15-16,oblique-lateral,394,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,26,stg13-14,dorsal,383,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,27,stg1-3,oblique-dorsal,382,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,28,stg11-12,lateral,369,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,29,stg13-14,oblique-dorsal,368,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,30,stg9-10,dorsal,362,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,31,stg11-12,dorsal,361,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,32,stg11-12,oblique-dorsal,343,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,33,stg11-12,oblique-lateral,342,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,34,stg15-16,oblique-dorsal,321,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,35,stg15-16,oblique-lateral,320,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,36,unfertilized,oblique-dorsal,311,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,38,stg11-12,oblique-lateral,303,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,39,stg13-14,oblique-lateral,302,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,40,stg13-14,oblique-dorsal,300,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,41,stg4-6,oblique-lateral,299,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,42,stg15-16,oblique-lateral,293,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,43,unfertilized,oblique-lateral,292,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,44,stg11-12,oblique-dorsal,287,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,45,stg15-16,oblique-lateral,286,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,46,stg11-12,dorsal,283,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,47,stg11-12,dorsal,282,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,48,stg13-14,oblique-dorsal,277,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,49,stg15-16,oblique-dorsal,276,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,50,stg13-14,lateral,274,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,51,stg13-14,lateral,273,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,52,stg13-14,oblique-dorsal,263,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,53,stg13-14,lateral,262,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,54,stg13-14,lateral,256,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,57,stg11-12,oblique-dorsal,241,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,58,stg15-16,oblique-dorsal,240,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,59,stg15-16,oblique-dorsal,235,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,60,stg15-16,oblique-dorsal,234,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,61,stg11-12,dorsal,216,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,62,stg13-14,lateral,215,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,63,stg13-14,oblique-dorsal,209,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,64,stg15-16,dorsal,208,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,65,stg13-14,lateral,205,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,66,stg15-16,oblique-lateral,204,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,67,stg9-10,oblique-lateral,199,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,68,stg15-16,dorsal,198,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,71,,oblique-dorsal,191,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,72,stg9-10,lateral,190,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,73,stg13-14,oblique-lateral,189,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,74,stg11-12,oblique-lateral,188,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,75,stg9-10,lateral,183,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,76,stg15-16,oblique-dorsal,182,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,77,stg11-12,oblique-lateral,172,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,78,stg13-14,oblique-dorsal,171,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,79,stg15-16,dorsal,168,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,80,stg7-8,dorsal,167,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,81,stg9-10,dorsal,158,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,82,stg9-10,oblique-lateral,157,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,83,stg13-14,lateral,144,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,84,stg13-14,oblique-dorsal,138,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,85,stg15-16,dorsal,137,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,86,stg13-14,oblique-lateral,128,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,87,stg11-12,oblique-lateral,129,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,88,stg13-14,lateral,127,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,89,stg7-8,lateral,123,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,90,stg15-16,dorsal,122,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,93,stg15-16,oblique-lateral,100,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,94,stg15-16,oblique-dorsal,99,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,95,stg13-14,lateral,98,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,96,stg11-12,lateral,86,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,97,damaged,oblique-lateral,92,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,98,stg13-14,oblique-dorsal,88,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,99,stg15-16,lateral,79,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,100,,dorsal,62,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,102,stg13-14,oblique-dorsal,57,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,104,stg15-16,oblique-dorsal,49,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,105,stg11-12,lateral,48,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,108,stg13-14,oblique-lateral,43,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,110,stg13-14,oblique-dorsal,39,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,111,unfertilized,lateral,30,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,112,stg9-10,oblique-lateral,29,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,113,stg13-14,dorsal,24,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,114,stg1-3,oblique-dorsal,23,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,115,stg15-16,dorsal,19,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,117,stg11-12,lateral,21,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,118,,oblique-dorsal,20,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,119,stg13-14,lateral,11,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,120,stg9-10,oblique-lateral,10,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,121,,oblique-lateral,6,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,122,stg4-6,lateral,5,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,123,stg13-14,oblique-dorsal,4,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,124,stg13-14,oblique-dorsal,3,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,125,stg4-6,lateral,475,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,126,stg15-16,oblique-dorsal,474,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,127,stg15-16,dorsal,470,20120907/013456~B
